Job started at: Mon Apr 27 08:29:17 AM EDT 2026
Running on node: jjs533-compute-02.cs.cornell.edu
Job ID: 939477
Array index: 41 / 54
Config: configs/exp1_lora_rank/exp1__lora_r64__hellaswag__seed2.yaml
[run_id] exp1__lora_r64__hellaswag__seed2
[config] {"run_id": "exp1__lora_r64__hellaswag__seed2", "experiment": "exp1", "seed": 2, "peft_method": "lora", "task": "hellaswag", "precision": "bf16", "max_steps": 2000, "per_device_train_batch_size": 8, "gradient_accumulation_steps": 4, "learning_rate": 0.0002, "max_seq_length": 256, "eval_batch_size": 8, "model_id": "Qwen/Qwen2.5-1.5B", "lora_rank": 64, "lora_alpha_mult": 2, "lora_dropout": 0.05, "lora_target_modules": ["q_proj", "v_proj"], "prefix_num_virtual_tokens": null, "ia3_target_modules": ["k_proj", "v_proj", "down_proj"], "ia3_feedforward_modules": ["down_proj"], "weight_decay": 0.0, "warmup_ratio": 0.03, "lr_scheduler_type": "cosine", "eval_max_examples": 2000}
[params] trainable=8,716,288 / total=1,552,430,592 (0.5615%)
[data] hellaswag train rows: 39,905
{'loss': '2.262', 'grad_norm': '0.2126', 'learning_rate': '0.0001633', 'epoch': '0.04009'}
{'loss': '2.071', 'grad_norm': '0.1259', 'learning_rate': '0.0001579', 'epoch': '0.5211'}
{'loss': '2.074', 'grad_norm': '0.1287', 'learning_rate': '0.0001511', 'epoch': '0.5612'}
{'loss': '2.091', 'grad_norm': '0.1385', 'learning_rate': '0.000144', 'epoch': '0.6013'}
{'loss': '2.064', 'grad_norm': '0.1243', 'learning_rate': '0.0001365', 'epoch': '0.6414'}
{'loss': '2.04', 'grad_norm': '0.129', 'learning_rate': '0.0001289', 'epoch': '0.6815'}
{'loss': '2.074', 'grad_norm': '0.1245', 'learning_rate': '0.0001211', 'epoch': '0.7216'}
{'loss': '2.041', 'grad_norm': '0.1208', 'learning_rate': '0.0001131', 'epoch': '0.7617'}
{'loss': '2.046', 'grad_norm': '0.1327', 'learning_rate': '0.000105', 'epoch': '0.8018'}
{'loss': '2.078', 'grad_norm': '0.1281', 'learning_rate': '9.692e-05', 'epoch': '0.8419'}
{'loss': '2.051', 'grad_norm': '0.1353', 'learning_rate': '8.885e-05', 'epoch': '0.8819'}
{'loss': '2.057', 'grad_norm': '0.1227', 'learning_rate': '8.085e-05', 'epoch': '0.922'}
{'loss': '2.058', 'grad_norm': '0.1274', 'learning_rate': '7.297e-05', 'epoch': '0.9621'}
{'loss': '2.058', 'grad_norm': '0.14', 'learning_rate': '6.527e-05', 'epoch': '1.002'}
{'loss': '1.99', 'grad_norm': '0.1324', 'learning_rate': '5.78e-05', 'epoch': '1.042'}
{'loss': '1.997', 'grad_norm': '0.1574', 'learning_rate': '5.061e-05', 'epoch': '1.082'}
{'loss': '1.973', 'grad_norm': '0.144', 'learning_rate': '4.374e-05', 'epoch': '1.122'}
{'loss': '1.994', 'grad_norm': '0.142', 'learning_rate': '3.724e-05', 'epoch': '1.162'}
{'loss': '1.988', 'grad_norm': '0.1474', 'learning_rate': '3.114e-05', 'epoch': '1.202'}
{'loss': '1.993', 'grad_norm': '0.1216', 'learning_rate': '2.551e-05', 'epoch': '1.242'}
{'loss': '1.996', 'grad_norm': '0.1343', 'learning_rate': '2.035e-05', 'epoch': '1.282'}
{'loss': '2.004', 'grad_norm': '0.1396', 'learning_rate': '1.572e-05', 'epoch': '1.322'}
{'loss': '1.972', 'grad_norm': '0.1355', 'learning_rate': '1.165e-05', 'epoch': '1.362'}
{'loss': '2.003', 'grad_norm': '0.1341', 'learning_rate': '8.148e-06', 'epoch': '1.402'}
{'loss': '2.001', 'grad_norm': '0.135', 'learning_rate': '5.251e-06', 'epoch': '1.443'}
{'loss': '1.99', 'grad_norm': '0.1548', 'learning_rate': '2.975e-06', 'epoch': '1.483'}
{'loss': '1.979', 'grad_norm': '0.1372', 'learning_rate': '1.335e-06', 'epoch': '1.523'}
{'loss': '1.978', 'grad_norm': '0.15', 'learning_rate': '3.408e-07', 'epoch': '1.563'}
{'loss': '1.981', 'grad_norm': '0.1335', 'learning_rate': '1.311e-10', 'epoch': '1.603'}
{'train_runtime': '728.7', 'train_samples_per_second': '87.83', 'train_steps_per_second': '2.745', 'train_loss': '2.044', 'epoch': '1.603'}
[train] elapsed=728.9s peak_vram=8.39 GB tokens/s=6797
[eval] {'acc': 0.498, 'acc_norm': 0.6215, 'n': 2000}
[done] wrote results/runs/exp1__lora_r64__hellaswag__seed2/
