Job started at: Mon Apr 27 08:15:46 AM EDT 2026
Running on node: jjs533-compute-02.cs.cornell.edu
Job ID: 939471
Array index: 40 / 54
Config: configs/exp1_lora_rank/exp1__lora_r64__hellaswag__seed1.yaml
[run_id] exp1__lora_r64__hellaswag__seed1
[config] {"run_id": "exp1__lora_r64__hellaswag__seed1", "experiment": "exp1", "seed": 1, "peft_method": "lora", "task": "hellaswag", "precision": "bf16", "max_steps": 2000, "per_device_train_batch_size": 8, "gradient_accumulation_steps": 4, "learning_rate": 0.0002, "max_seq_length": 256, "eval_batch_size": 8, "model_id": "Qwen/Qwen2.5-1.5B", "lora_rank": 64, "lora_alpha_mult": 2, "lora_dropout": 0.05, "lora_target_modules": ["q_proj", "v_proj"], "prefix_num_virtual_tokens": null, "ia3_target_modules": ["k_proj", "v_proj", "down_proj"], "ia3_feedforward_modules": ["down_proj"], "weight_decay": 0.0, "warmup_ratio": 0.03, "lr_scheduler_type": "cosine", "eval_max_examples": 2000}
[params] trainable=8,716,288 / total=1,552,430,592 (0.5615%)
[data] hellaswag train rows: 39,905
{'loss': '2.311', 'grad_norm': '0.1845', 'learning_rate': '0.0001633', 'epoch': '0.04009'}
{'loss': '2.058', 'grad_norm': '0.1238', 'learning_rate': '0.0001365', 'epoch': '0.6414'}
{'loss': '2.063', 'grad_norm': '0.1662', 'learning_rate': '0.0001289', 'epoch': '0.6815'}
{'loss': '2.053', 'grad_norm': '0.1481', 'learning_rate': '0.0001211', 'epoch': '0.7216'}
{'loss': '2.052', 'grad_norm': '0.1339', 'learning_rate': '0.0001131', 'epoch': '0.7617'}
{'loss': '2.052', 'grad_norm': '0.1451', 'learning_rate': '0.000105', 'epoch': '0.8018'}
{'loss': '2.057', 'grad_norm': '0.1241', 'learning_rate': '9.692e-05', 'epoch': '0.8419'}
{'loss': '2.047', 'grad_norm': '0.1286', 'learning_rate': '8.885e-05', 'epoch': '0.8819'}
{'loss': '2.051', 'grad_norm': '0.1236', 'learning_rate': '8.085e-05', 'epoch': '0.922'}
{'loss': '2.043', 'grad_norm': '0.1179', 'learning_rate': '7.297e-05', 'epoch': '0.9621'}
{'loss': '2.048', 'grad_norm': '0.1148', 'learning_rate': '6.527e-05', 'epoch': '1.002'}
{'loss': '1.982', 'grad_norm': '0.1217', 'learning_rate': '5.78e-05', 'epoch': '1.042'}
{'loss': '1.997', 'grad_norm': '0.1347', 'learning_rate': '5.061e-05', 'epoch': '1.082'}
{'loss': '2.003', 'grad_norm': '0.1366', 'learning_rate': '4.374e-05', 'epoch': '1.122'}
{'loss': '1.986', 'grad_norm': '0.1426', 'learning_rate': '3.724e-05', 'epoch': '1.162'}
{'loss': '1.996', 'grad_norm': '0.125', 'learning_rate': '3.114e-05', 'epoch': '1.202'}
{'loss': '1.978', 'grad_norm': '0.1432', 'learning_rate': '2.551e-05', 'epoch': '1.242'}
{'loss': '1.981', 'grad_norm': '0.1505', 'learning_rate': '2.035e-05', 'epoch': '1.282'}
{'loss': '1.977', 'grad_norm': '0.1441', 'learning_rate': '1.572e-05', 'epoch': '1.322'}
{'loss': '1.996', 'grad_norm': '0.1411', 'learning_rate': '1.165e-05', 'epoch': '1.362'}
{'loss': '1.969', 'grad_norm': '0.1525', 'learning_rate': '8.148e-06', 'epoch': '1.402'}
{'loss': '1.982', 'grad_norm': '0.1346', 'learning_rate': '5.251e-06', 'epoch': '1.443'}
{'loss': '2.002', 'grad_norm': '0.1737', 'learning_rate': '2.975e-06', 'epoch': '1.483'}
{'loss': '2.001', 'grad_norm': '0.1379', 'learning_rate': '1.335e-06', 'epoch': '1.523'}
{'loss': '2.001', 'grad_norm': '0.133', 'learning_rate': '3.408e-07', 'epoch': '1.563'}
{'loss': '2.017', 'grad_norm': '0.1499', 'learning_rate': '1.311e-10', 'epoch': '1.603'}
{'train_runtime': '705.3', 'train_samples_per_second': '90.74', 'train_steps_per_second': '2.836', 'train_loss': '2.044', 'epoch': '1.603'}
[train] elapsed=705.5s peak_vram=8.39 GB tokens/s=7022
[eval] {'acc': 0.4965, 'acc_norm': 0.617, 'n': 2000}
[done] wrote results/runs/exp1__lora_r64__hellaswag__seed1/
