Job started at: Mon Apr 27 02:00:35 AM EDT 2026
Running on node: jjs533-compute-02.cs.cornell.edu
Job ID: 935416
Array index: 12 / 54
Config: configs/exp1_lora_rank/exp1__lora_r16__hellaswag__seed0.yaml
[run_id] exp1__lora_r16__hellaswag__seed0
[config] {"run_id": "exp1__lora_r16__hellaswag__seed0", "experiment": "exp1", "seed": 0, "peft_method": "lora", "task": "hellaswag", "precision": "bf16", "max_steps": 2000, "per_device_train_batch_size": 8, "gradient_accumulation_steps": 4, "learning_rate": 0.0002, "max_seq_length": 256, "eval_batch_size": 8, "model_id": "Qwen/Qwen2.5-1.5B", "lora_rank": 16, "lora_alpha_mult": 2, "lora_dropout": 0.05, "lora_target_modules": ["q_proj", "v_proj"], "prefix_num_virtual_tokens": null, "ia3_target_modules": ["k_proj", "v_proj", "down_proj"], "ia3_feedforward_modules": ["down_proj"], "weight_decay": 0.0, "warmup_ratio": 0.03, "lr_scheduler_type": "cosine", "eval_max_examples": 2000}
[params] trainable=2,179,072 / total=1,545,893,376 (0.1410%)
[data] hellaswag train rows: 39,905
{'loss': '2.321', 'grad_norm': '0.1168', 'learning_rate': '0.0001633', 'epoch': '0.04009'}
{'loss': '2.059', 'grad_norm': '0.101', 'learning_rate': '6.527e-05', 'epoch': '1.002'}
{'loss': '2.059', 'grad_norm': '0.1209', 'learning_rate': '5.78e-05', 'epoch': '1.042'}
{'loss': '2.029', 'grad_norm': '0.1167', 'learning_rate': '5.061e-05', 'epoch': '1.082'}
{'loss': '2.027', 'grad_norm': '0.1173', 'learning_rate': '4.374e-05', 'epoch': '1.122'}
{'loss': '2.022', 'grad_norm': '0.1275', 'learning_rate': '3.724e-05', 'epoch': '1.162'}
{'loss': '2.062', 'grad_norm': '0.1178', 'learning_rate': '3.114e-05', 'epoch': '1.202'}
{'loss': '2.036', 'grad_norm': '0.122', 'learning_rate': '2.551e-05', 'epoch': '1.242'}
{'loss': '2.033', 'grad_norm': '0.1279', 'learning_rate': '2.035e-05', 'epoch': '1.282'}
{'loss': '2.024', 'grad_norm': '0.1454', 'learning_rate': '1.572e-05', 'epoch': '1.322'}
{'loss': '2.058', 'grad_norm': '0.1291', 'learning_rate': '1.165e-05', 'epoch': '1.362'}
{'loss': '2.038', 'grad_norm': '0.1432', 'learning_rate': '8.148e-06', 'epoch': '1.402'}
{'loss': '2.021', 'grad_norm': '0.118', 'learning_rate': '5.251e-06', 'epoch': '1.443'}
{'loss': '2.034', 'grad_norm': '0.1411', 'learning_rate': '2.975e-06', 'epoch': '1.483'}
{'loss': '2.035', 'grad_norm': '0.1569', 'learning_rate': '1.335e-06', 'epoch': '1.523'}
{'loss': '2.014', 'grad_norm': '0.1378', 'learning_rate': '3.408e-07', 'epoch': '1.563'}
{'loss': '2.028', 'grad_norm': '0.1176', 'learning_rate': '1.311e-10', 'epoch': '1.603'}
{'train_runtime': '709.1', 'train_samples_per_second': '90.25', 'train_steps_per_second': '2.82', 'train_loss': '2.067', 'epoch': '1.603'}
[train] elapsed=709.4s peak_vram=8.27 GB tokens/s=6985
[eval] {'acc': 0.489, 'acc_norm': 0.612, 'n': 2000}
[done] wrote results/runs/exp1__lora_r16__hellaswag__seed0/
